PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.0652
      x           y           z     ipot  label      rleg      beta        eta
    1.079450    3.509710   -2.158670   1 'C     '     4.2595  149.9477    1.8319
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    6.5814
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  173.2756 -170.0063
  1319    6   2.000  index, nleg, degeneracy, r=  5.9154
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291    0.0000
    2.090510    0.270440    2.089250   3 'C     '     1.3192  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3192   43.4975    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     2.5269  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     2.5269   77.1737    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  1320    7   2.000  index, nleg, degeneracy, r=  5.9165
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    8.4575
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  143.7788    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558 -177.4810
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1321    7   2.000  index, nleg, degeneracy, r=  5.9179
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735 -171.7073
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  109.9070    0.0000
    1.074400    2.529890   -3.113820   8 'N     '     1.3684  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3684   73.6859   -0.1614
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558 -177.4810
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1322    5   2.000  index, nleg, degeneracy, r=  5.9185
      x           y           z     ipot  label      rleg      beta        eta
   -4.014850   -0.746700   -2.372970   6 'H     '     4.7231  148.7727    0.0000
   -2.920590   -0.782910   -2.349070   5 'C     '     1.0951  180.0000    0.0000
   -4.014850   -0.746700   -2.372970   6 'H     '     1.0951  180.0000    0.0000
   -2.920590   -0.782910   -2.349070   5 'C     '     1.0951   39.7544    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.8290  171.4729    0.0000
  1323    5   2.000  index, nleg, degeneracy, r=  5.9193
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   21.4616   -3.0572
    1.327100    4.532360   -2.389240   6 'H     '     2.2326  120.0215   -0.3079
    1.074400    2.529890   -3.113820   8 'N     '     2.1445   46.4251    2.8693
    0.721430    1.378960   -2.535010   3 'C     '     1.3358   33.6122   -2.5712
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  138.5485    3.5204
  1324    7   2.000  index, nleg, degeneracy, r=  5.9193
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296    1.9785
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  143.8051    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   71.9366 -179.4432
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  1325    6   2.000  index, nleg, degeneracy, r=  5.9200
      x           y           z     ipot  label      rleg      beta        eta
    0.717100    2.905670   -0.986940   2 'C     '     3.1514   42.6002  178.5590
    1.079450    3.509710   -2.158670   1 'C     '     1.3672   48.4061    0.0000
    1.327100    4.532360   -2.389240   6 'H     '     1.0772  180.0000    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.0772   22.6060 -179.5527
    0.721430    1.378960   -2.535010   3 'C     '     2.1931   69.8951   -0.9431
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  138.5485    2.0993
  1326    6   2.000  index, nleg, degeneracy, r=  5.9208
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   59.3291  179.5383
    2.090510    0.270440    2.089250   3 'C     '     1.3192   46.6210   -0.3043
    3.745750    0.227530    3.363580   7 'H     '     2.0894  148.6457  178.5518
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   17.0091 -179.2023
    2.855370   -1.191300    0.676610   2 'C     '     2.1889   79.8993    0.4802
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  161.1691 -179.6679
  1327    6   2.000  index, nleg, degeneracy, r=  5.9225
      x           y           z     ipot  label      rleg      beta        eta
    3.798190   -1.032750    1.651840   1 'C     '     4.2687  149.6003    0.3950
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   71.9366    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    1.5608
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  173.7697 -177.6909
  1328    6   2.000  index, nleg, degeneracy, r=  5.9231
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   43.0036 -179.8785
    3.798190   -1.032750    1.651840   1 'C     '     1.3657   48.6044    0.0000
    4.759200   -1.497540    1.795800   6 'H     '     1.0772  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.0772   22.3600  179.1015
    2.090510    0.270440    2.089250   3 'C     '     2.1922   69.2639   -0.2653
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  138.6924    0.5839
  1329    7   2.000  index, nleg, degeneracy, r=  5.9231
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   12.0296 -178.1136
    3.798190   -1.032750    1.651840   1 'C     '     2.2228  109.8747    0.0000
    3.294680   -0.107870    2.527090   8 'N     '     1.3693  180.0000    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3693   73.6799   -0.0903
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   71.9366 -179.4432
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  1330    5   2.000  index, nleg, degeneracy, r=  5.9237
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670   21.7544   -0.2053
    4.759200   -1.497540    1.795800   6 'H     '     2.2296  120.0218   -0.4798
    3.294680   -0.107870    2.527090   8 'N     '     2.1473   46.6547    1.3079
    2.090510    0.270440    2.089250   3 'C     '     1.3360   32.8827   -0.8554
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  138.6924    0.4651
  1331    7   2.000  index, nleg, degeneracy, r=  5.9245
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657 -179.4432
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   71.9366    0.0000
    3.798190   -1.032750    1.651840   1 'C     '     1.3657  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3657   71.9366    0.2580
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   72.9058 -179.7428
    2.090510    0.270440    2.089250   3 'C     '     1.3192  143.1478    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.6679
  1332    6   2.000  index, nleg, degeneracy, r=  5.9255
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   29.6679  175.8040
    1.293460    2.651170   -4.090290   7 'H     '     3.1438  166.4531  178.6610
    1.074400    2.529890   -3.113820   8 'N     '     1.0081   17.0769 -179.2447
    0.717100    2.905670   -0.986940   2 'C     '     2.1892  108.9174 -177.5833
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1333    5   2.000  index, nleg, degeneracy, r=  5.9261
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   29.6679  176.2892
    1.293460    2.651170   -4.090290   7 'H     '     3.1438  135.0962    0.1926
    1.079450    3.509710   -2.158670   1 'C     '     2.1246   51.1444   -2.1575
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   42.6002    3.5416
    0.000000    0.000000    0.000000   0 'Zn    '     3.1514  160.7948 -175.3590
  1334    6   2.000  index, nleg, degeneracy, r=  5.9266
      x           y           z     ipot  label      rleg      beta        eta
    1.943720   -2.625580   -0.575420   6 'H     '     3.3171  112.8081  130.2409
    2.855370   -1.191300    0.676610   2 'C     '     2.1109  150.5985    0.0000
    2.893880   -2.086740   -0.510770   4 'C     '     1.4877  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.4877   56.5240    0.9620
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657  -16.8203
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  124.3371    8.7441
  1335    7   2.000  index, nleg, degeneracy, r=  5.9266
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991 -177.4810
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   72.0558    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558    0.2656
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   72.7392 -178.0167
    0.721430    1.378960   -2.535010   3 'C     '     1.3200  143.6578    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.9746  157.7432  177.4787
  1336    6   1.000  index, nleg, degeneracy, r=  5.9279
      x           y           z     ipot  label      rleg      beta        eta
    2.855370   -1.191300    0.676610   2 'C     '     3.1670  151.0652    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  180.0000    0.0000
    1.792450   -0.360290    0.969600   9 'N     '     1.3807  180.0000    0.0000
    2.855370   -1.191300    0.676610   2 'C     '     1.3807  151.0652    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1670  180.0000    0.0000
  1337    7   2.000  index, nleg, degeneracy, r=  5.9291
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   48.6991 -177.4810
    0.717100    2.905670   -0.986940   2 'C     '     1.3799   72.0558    0.0000
    1.079450    3.509710   -2.158670   1 'C     '     1.3672  143.7788    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     2.2216  144.1654    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1338    7   2.000  index, nleg, degeneracy, r=  5.9291
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   12.9735    8.4575
    1.079450    3.509710   -2.158670   1 'C     '     2.2216  143.7788    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3672   72.0558    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799  180.0000    0.0000
    0.717100    2.905670   -0.986940   2 'C     '     1.3799  180.0000    0.0000
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1339    5   2.000  index, nleg, degeneracy, r=  5.9307
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   47.7657 -179.6851
    2.855370   -1.191300    0.676610   2 'C     '     1.3807   50.6884   -0.0094
    4.759200   -1.497540    1.795800   6 'H     '     2.2296  137.6129    0.1884
    2.090510    0.270440    2.089250   3 'C     '     3.2146   61.9411   -0.2979
    0.000000    0.000000    0.000000   0 'Zn    '     2.9679  157.5231  179.6679
  1340    6   2.000  index, nleg, degeneracy, r=  5.9307
      x           y           z     ipot  label      rleg      beta        eta
    0.501090    1.567890   -1.247340   9 'N     '     2.0652   23.4608   -5.2194
    1.074400    2.529890   -3.113820   8 'N     '     2.1767   19.7748 -178.6610
    1.293460    2.651170   -4.090290   7 'H     '     1.0081  168.2870    0.7350
    0.717100    2.905670   -0.986940   2 'C     '     3.1667  103.5539 -177.6559
    0.501090    1.567890   -1.247340   9 'N     '     1.3799   48.6991    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0652  180.0000    0.0000
  1341    6   2.000  index, nleg, degeneracy, r=  5.9307
      x           y           z     ipot  label      rleg      beta        eta
    1.792450   -0.360290    0.969600   9 'N     '     2.0695   30.4592  178.5434
    3.745750    0.227530    3.363580   7 'H     '     3.1452  166.3947  178.1573
    3.294680   -0.107870    2.527090   8 'N     '     1.0078   17.0091 -178.9569
    2.855370   -1.191300    0.676610   2 'C     '     2.1889  108.8331 -179.5005
    1.792450   -0.360290    0.969600   9 'N     '     1.3807   47.7657    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.0695  180.0000    0.0000
  1342    5   2.000  index, nleg, degeneracy, r=  5.9334
